Avi TimeStamp, Frame,Spot x,Spot y,Pupil x,Pupil y,Pupil r,Scene x,Scene y
 0:00:23.93, 5904, 353.83,178.06,325.80,198.84,52.70,210.01,467.28
 0:00:23.98, 5905, 353.44,177.84,325.35,199.56,53.03,210.07,466.86
 0:00:24.02, 5906, 353.44,178.07,325.25,198.83,52.79,210.16,467.42
 0:00:24.07, 5907, 353.25,178.05,325.21,199.24,52.91,210.19,467.81
 0:00:24.11, 5908, 353.02,178.06,324.67,198.95,52.67,209.53,467.91
 0:00:24.16, 5909, 352.80,177.72,324.26,199.04,52.57,208.65,467.66
 0:00:24.21, 5910, 352.62,173.38,325.56,191.37,52.76,212.27,478.87
 0:00:24.25, 5911, 352.99,173.57,325.38,191.49,52.63,213.40,477.66
 0:00:24.30, 5912, 352.96,173.42,325.45,191.42,52.58,212.47,477.88
 0:00:24.34, 5913, 353.01,173.18,325.27,191.06,52.23,212.08,478.14
 0:00:24.39, 5914, 353.08,173.06,325.63,190.66,52.26,212.56,478.75
 0:00:24.43, 5915, 353.04,173.14,325.45,191.21,52.33,212.48,477.83
 0:00:24.48, 5916, 356.47,174.71,331.62,194.32,51.94,223.44,472.93
 0:00:24.52, 5917, 356.17,174.68,330.91,193.34,52.22,221.85,474.98
 0:00:24.57, 5918, 357.43,172.16,332.46,188.03,52.09,223.70,484.71
 0:00:24.61, 5919, 357.84,169.87,333.87,184.42,52.01,225.73,490.35
 0:00:24.66, 5920, 358.25,167.88,334.16,181.60,51.57,226.72,493.24
 0:00:24.71, 5921, 358.20,165.00,334.06,175.66,51.62,225.87,501.62
 0:00:24.75, 5922, 357.93,162.53,333.65,171.92,51.99,225.16,507.15
 0:00:24.80, 5923, 361.78,163.61,339.97,173.38,52.21,236.01,504.17
 0:00:24.84, 5924, 361.81,162.38,340.85,170.96,52.27,237.26,508.87
 0:00:24.89, 5925, 361.94,162.07,341.54,171.47,51.91,239.95,507.46
 0:00:24.93, 5926, 362.28,161.38,341.64,171.42,52.12,240.32,505.66
 0:00:24.98, 5927, 362.75,162.69,343.25,174.53,52.09,243.19,499.05
 0:00:25.02, 5928, 363.19,166.79,343.59,181.52,51.75,244.48,487.97
 0:00:25.07, 5929, 363.68,171.38,344.42,190.48,51.47,245.48,475.16
 0:00:25.11, 5930, 364.08,175.60,344.71,196.84,51.07,245.68,466.46
 0:00:25.16, 5931, 363.91,177.00,344.31,199.07,51.23,244.30,465.43
 0:00:25.21, 5932, 372.88,184.83,-2000.00,-2000.00,-2000.00,274.15,441.23
 0:00:25.25, 5933, 384.16,184.77,379.25,213.60,50.52,304.94,444.82
 0:00:25.30, 5934, 384.23,181.72,378.43,207.74,51.42,299.74,455.21
 0:00:25.34, 5935, 383.19,179.23,376.80,203.89,51.39,295.77,460.37
 0:00:25.39, 5936, 382.56,177.92,375.10,202.84,51.21,292.68,459.96
 0:00:25.43, 5937, 381.30,178.48,373.37,202.46,51.65,289.37,459.60
 0:00:25.48, 5938, 379.98,180.45,371.23,207.17,51.38,286.69,453.29
 0:00:25.52, 5939, 378.89,181.54,368.88,210.08,51.27,282.70,447.54
 0:00:25.57, 5940, 374.84,186.68,362.11,218.31,51.33,271.08,434.77
 0:00:25.62, 5941, 375.47,186.90,363.16,218.37,51.16,273.64,437.15
 0:00:25.66, 5942, 376.00,186.45,363.88,217.18,51.22,274.52,439.57
 0:00:25.71, 5943, 376.50,185.54,364.23,216.00,51.27,274.29,441.37
 0:00:25.75, 5944, 376.30,184.83,363.32,214.19,51.35,271.42,443.65
 0:00:25.80, 5945, 375.39,183.83,362.45,213.18,51.32,269.79,445.10
 0:00:25.85, 5946, 374.29,182.40,360.43,210.96,51.31,267.19,447.16
 0:00:25.89, 5947, 372.33,180.89,356.44,208.34,51.00,259.70,450.17
 0:00:25.94, 5948, 372.30,178.46,356.47,204.90,51.02,259.21,454.40
 0:00:25.98, 5949, 372.04,176.51,356.29,201.67,50.92,259.20,457.61
 0:00:26.03, 5950, 370.92,174.94,354.24,198.50,50.67,255.84,461.80
 0:00:26.07, 5951, 369.38,173.61,351.54,196.52,50.56,251.03,464.45
 0:00:26.12, 5952, 368.02,173.67,349.22,196.20,50.50,247.17,464.27
 0:00:26.16, 5953, 367.51,174.71,348.09,197.28,50.52,245.25,463.45
 0:00:26.21, 5954, 368.86,176.92,350.31,201.70,50.14,248.87,457.67
 0:00:26.26, 5955, 368.51,176.70,349.78,201.22,50.12,247.66,458.47
 0:00:26.30, 5956, 367.87,176.86,348.71,200.64,50.11,245.93,459.81
 0:00:26.35, 5957, 367.34,177.88,347.44,201.75,50.06,243.55,459.39
 0:00:26.39, 5958, 364.49,175.03,343.65,194.91,50.33,237.36,471.59
 0:00:26.44, 5959, 364.43,175.87,343.34,196.83,50.47,238.57,469.57
 0:00:26.48, 5960, 364.91,177.00,342.99,198.55,50.33,236.66,466.81
 0:00:26.53, 5961, 365.05,177.26,344.23,197.63,50.31,238.02,469.68
 0:00:26.58, 5962, 365.31,177.17,344.37,197.21,50.12,239.27,472.04
 0:00:26.62, 5963, 365.22,177.35,343.83,197.23,49.93,237.54,472.35
 0:00:26.67, 5964, 364.82,178.24,343.56,197.89,50.09,236.92,472.19
 0:00:26.71, 5965, 363.59,179.70,341.44,199.34,50.40,233.86,471.71
 0:00:26.76, 5966, 363.17,180.09,340.97,201.01,49.97,233.49,470.16
 0:00:26.80, 5967, 364.47,179.65,342.98,201.29,50.16,237.20,468.35
 0:00:26.85, 5968, 365.07,176.08,343.66,197.94,50.24,237.54,470.53
 0:00:26.89, 5969, 365.44,176.08,344.27,198.14,50.16,238.11,466.07
 0:00:26.94, 5970, 365.67,176.09,344.21,197.89,50.24,237.49,466.38
 0:00:26.98, 5971, 365.85,176.12,344.96,197.30,50.05,238.54,467.98
 0:00:27.03, 5972, 366.01,177.18,345.54,198.88,49.95,240.39,466.49
 0:00:27.07, 5973, 345.58,170.35,-2000.00,-2000.00,-2000.00,172.48,485.81
 0:00:27.12, 5974, 336.29,166.72,-2000.00,-2000.00,-2000.00,141.91,496.80
 0:00:27.16, 5975, 332.94,163.96,-2000.00,-2000.00,-2000.00,131.11,505.82
 0:00:27.21, 5976, 335.61,166.42,-2000.00,-2000.00,-2000.00,139.70,497.75
 0:00:27.26, 5977, 337.49,167.46,-2000.00,-2000.00,-2000.00,145.81,494.46
 0:00:27.31, 5978, 339.86,168.19,-2000.00,-2000.00,-2000.00,153.62,492.28
 0:00:27.35, 5979, 343.39,169.49,-2000.00,-2000.00,-2000.00,165.24,488.39
 0:00:27.40, 5980, 348.27,170.62,315.61,181.08,51.32,188.70,496.04
 0:00:27.45, 5981, 349.87,171.41,319.70,183.62,51.43,200.47,496.76
 0:00:27.50, 5982, 350.81,170.97,320.65,183.49,50.37,203.06,495.65
 0:00:27.55, 5983, 374.46,183.59,362.78,210.24,50.06,277.15,453.87
 0:00:27.59, 5984, 374.31,181.32,362.09,208.56,49.63,274.00,453.75
 0:00:27.64, 5985, 372.75,179.50,358.86,203.36,49.54,267.29,459.57
 0:00:27.68, 5986, 371.85,177.70,357.03,201.78,49.81,263.34,462.50
 0:00:27.72, 5987, 371.27,176.60,355.67,197.52,49.87,260.33,468.05
 0:00:27.77, 5988, 370.49,178.12,354.46,199.36,50.08,257.98,467.83
 0:00:27.82, 5989, 370.43,178.49,354.11,199.99,49.81,257.44,468.15
 0:00:27.86, 5990, 370.57,178.44,354.42,200.15,49.89,257.71,467.90
 0:00:27.91, 5991, 370.60,178.25,354.88,200.60,49.86,258.97,466.54
 0:00:27.95, 5992, 369.75,177.27,352.99,196.16,50.01,255.73,473.89
 0:00:27.00, 5993, 369.31,177.17,352.50,197.45,50.09,254.69,473.62
 0:00:28.04, 5994, 368.97,176.29,352.18,197.82,50.03,254.83,470.38
 0:00:28.09, 5995, 367.20,174.00,348.46,194.35,50.45,248.15,472.86
 0:00:28.14, 5996, 366.33,173.06,346.41,191.68,50.63,243.41,476.13
 0:00:28.18, 5997, 365.51,171.81,345.08,189.55,51.00,240.49,480.05
 0:00:28.23, 5998, 363.10,173.49,341.65,191.34,50.74,235.41,477.38
 0:00:28.27, 5999, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:28.32, 6000, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:28.36, 6001, 354.95,384.70,-2000.00,-2000.00,-2000.00,215.04,-232.01
 0:00:28.40, 6002, 368.40,179.55,-2000.00,-2000.00,-2000.00,253.16,458.45
 0:00:28.45, 6003, 369.45,178.92,353.31,198.37,51.41,257.74,470.59
 0:00:28.50, 6004, 370.27,178.35,354.65,198.22,51.96,259.97,474.55
 0:00:28.55, 6005, 370.91,177.34,355.25,197.96,50.74,260.38,473.03
 0:00:28.59, 6006, 371.15,176.59,355.30,197.40,50.81,259.43,471.54
 0:00:28.64, 6007, 369.29,175.40,351.87,196.25,50.77,252.77,471.54
 0:00:28.68, 6008, 369.28,175.41,351.90,195.90,50.69,252.85,470.95
 0:00:28.73, 6009, 369.31,175.17,351.94,196.33,51.11,252.97,470.20
 0:00:28.77, 6010, 368.39,174.62,350.69,194.69,51.23,251.04,472.05
 0:00:28.82, 6011, 365.27,175.45,345.35,196.89,51.12,242.41,468.54
 0:00:28.86, 6012, 365.73,175.57,346.21,197.33,51.21,244.49,467.28
 0:00:28.91, 6013, 366.05,175.36,346.90,196.64,51.36,245.82,468.34
 0:00:28.95, 6014, 366.20,175.19,347.25,195.42,51.43,246.58,471.02
 0:00:29.00, 6015, 366.49,173.46,347.67,193.17,51.39,247.29,474.93
 0:00:29.05, 6016, 366.89,172.79,347.83,191.44,51.40,246.94,476.58
 0:00:29.09, 6017, 367.40,173.33,349.42,191.47,51.29,249.55,477.55
 0:00:29.14, 6018, 367.32,174.29,349.40,192.91,51.22,250.50,476.65
 0:00:29.18, 6019, 367.81,174.06,350.70,192.19,50.98,253.31,478.54
 0:00:29.23, 6020, 369.50,173.21,352.48,190.22,51.29,255.85,482.16
 0:00:29.27, 6021, 368.82,173.37,352.45,190.41,50.98,255.10,482.16
 0:00:29.32, 6022, 368.30,173.50,352.16,191.47,51.05,256.77,480.26
 0:00:29.37, 6023, 368.32,173.12,352.05,191.20,50.87,257.34,479.61
 0:00:29.41, 6024, 368.03,172.13,351.23,189.79,50.78,255.41,481.00
 0:00:29.46, 6025, 367.60,172.02,350.40,188.54,50.63,253.47,482.84
 0:00:29.50, 6026, 368.09,172.05,351.27,189.73,50.53,254.96,481.49
 0:00:29.55, 6027, 368.01,171.39,350.93,189.22,50.58,254.17,480.68
 0:00:29.59, 6028, 367.93,171.06,350.94,187.78,50.50,254.04,482.51
 0:00:29.64, 6029, 367.98,171.21,350.92,188.23,50.54,254.12,482.53
 0:00:29.69, 6030, 367.99,171.57,350.81,188.99,50.49,253.70,481.11
 0:00:29.73, 6031, 367.00,171.00,348.36,187.76,50.46,248.59,482.93
 0:00:29.78, 6032, 367.55,169.59,349.32,186.33,50.39,249.42,484.61
 0:00:29.82, 6033, 368.47,168.73,-2000.00,-2000.00,-2000.00,252.40,487.48
 0:00:29.87, 6034, 368.34,167.29,348.74,184.63,50.34,246.64,484.26
 0:00:29.91, 6035, 367.42,167.62,-2000.00,-2000.00,-2000.00,243.62,483.08
 0:00:29.96, 6036, 367.07,168.82,-2000.00,-2000.00,-2000.00,242.52,479.14
 0:00:30.01, 6037, 366.69,169.10,-2000.00,-2000.00,-2000.00,241.30,478.18
 0:00:30.05, 6038, 369.44,170.91,352.55,189.68,51.16,252.42,474.40
 0:00:30.10, 6039, 369.56,171.15,351.69,189.84,51.37,252.28,476.69
 0:00:30.15, 6040, 369.68,171.28,351.61,190.77,50.55,250.50,475.14
 0:00:30.19, 6041, 369.79,171.00,351.95,189.95,50.50,250.81,475.89
 0:00:30.24, 6042, 369.65,170.85,351.84,189.57,50.56,250.93,476.81
 0:00:30.28, 6043, 369.76,171.03,351.52,189.48,50.50,250.10,477.24
 0:00:30.33, 6044, 369.59,171.03,351.44,189.50,50.50,249.46,477.65
 0:00:30.37, 6045, 369.44,170.91,351.19,189.68,50.33,249.34,477.12
 0:00:30.42, 6046, 366.00,172.00,344.58,192.86,50.28,237.36,470.66
 0:00:30.46, 6047, 365.90,172.50,345.39,192.63,50.42,239.26,470.72
 0:00:30.51, 6048, 366.01,172.52,345.43,192.58,50.35,240.47,472.19
 0:00:30.56, 6049, 365.86,172.33,345.20,193.03,50.17,239.88,471.13
 0:00:30.60, 6050, 365.82,171.67,344.67,192.57,50.16,238.62,470.50
 0:00:30.65, 6051, 365.39,171.14,343.87,191.59,50.38,236.58,471.02
 0:00:30.69, 6052, 364.91,170.97,342.85,192.06,50.26,234.63,469.68
 0:00:30.74, 6053, 364.47,171.17,342.51,192.32,49.98,234.23,468.46
 0:00:30.78, 6054, 364.36,171.25,342.37,192.49,50.11,234.63,468.34
 0:00:30.83, 6055, 364.25,171.00,342.16,192.16,50.06,234.33,468.76
 0:00:30.87, 6056, 364.37,170.97,342.04,192.14,50.15,233.82,468.57
 0:00:30.92, 6057, 364.40,171.00,341.78,192.15,49.89,232.63,468.50
 0:00:30.97, 6058, 365.27,171.25,344.20,192.19,50.07,237.26,468.91
 0:00:31.01, 6059, 366.19,170.91,345.06,191.88,49.92,239.19,469.77
 0:00:31.06, 6060, 365.97,170.39,344.98,191.07,49.98,238.25,470.52
 0:00:31.10, 6061, 365.82,170.50,344.76,191.28,49.65,238.33,469.95
 0:00:31.15, 6062, 365.63,171.12,344.31,192.32,49.82,237.52,468.35
 0:00:31.19, 6063, 365.00,172.00,343.61,192.63,49.51,236.50,468.78
 0:00:31.24, 6064, 362.76,167.09,341.56,184.08,50.09,234.92,483.31
 0:00:31.28, 6065, 362.98,167.38,341.23,184.22,49.94,236.44,481.89
 0:00:31.33, 6066, 363.82,167.64,341.81,184.07,50.00,235.72,482.92
 0:00:31.37, 6067, 364.00,168.00,341.80,184.43,49.75,234.16,483.19
 0:00:31.43, 6068, 365.26,170.10,343.97,189.08,49.44,237.58,476.03
 0:00:31.48, 6069, 365.02,170.31,343.57,188.64,49.88,236.68,476.74
 0:00:31.52, 6070, 364.76,171.00,343.01,189.09,49.82,235.64,477.35
 0:00:31.57, 6071, 364.60,171.57,342.66,189.20,49.98,234.85,478.66
 0:00:31.61, 6072, 364.36,171.51,342.51,189.59,50.13,234.75,478.88
 0:00:31.66, 6073, 364.07,170.65,342.01,188.11,50.12,234.25,480.57
 0:00:31.70, 6074, 364.11,170.57,342.17,188.45,50.00,234.67,479.52
 0:00:31.75, 6075, 364.22,170.79,342.09,188.54,50.25,234.39,479.02
 0:00:31.79, 6076, 364.22,170.79,341.97,188.62,50.14,233.73,479.18
 0:00:31.84, 6077, 362.10,170.38,337.81,188.76,50.14,225.85,478.07
 0:00:31.89, 6078, 361.69,170.51,337.78,188.20,50.16,226.03,478.38
 0:00:31.93, 6079, 361.66,169.83,337.65,187.93,50.07,226.69,479.14
 0:00:31.98, 6080, 362.07,169.71,337.83,187.63,50.38,226.43,478.45
 0:00:32.02, 6081, 362.20,169.56,338.26,188.05,50.09,226.61,477.49
 0:00:32.07, 6082, 360.16,168.87,335.12,186.71,49.92,221.70,478.67
 0:00:32.11, 6083, 360.13,168.35,334.79,185.76,49.87,221.66,480.08
 0:00:32.16, 6084, 360.20,168.29,334.91,185.71,49.72,221.50,480.00
 0:00:32.20, 6085, 360.39,168.47,334.88,185.92,49.86,221.12,479.63
 0:00:32.25, 6086, 360.62,168.13,335.57,185.91,49.73,222.08,479.52
 0:00:32.29, 6087, 359.77,170.10,334.04,189.98,49.34,219.79,472.11
 0:00:32.34, 6088, 359.79,169.57,334.17,189.46,49.22,220.14,472.58
 0:00:32.38, 6089, 359.95,169.23,334.34,188.78,49.19,220.46,473.11
 0:00:32.43, 6090, 360.04,169.14,334.44,188.61,49.26,220.40,473.36
 0:00:32.47, 6091, 359.94,168.92,334.42,187.98,49.30,220.41,474.45
 0:00:32.52, 6092, 359.94,168.92,334.33,188.05,49.30,220.40,474.49
 0:00:32.57, 6093, 359.96,169.08,334.02,187.99,49.16,219.43,474.67
 0:00:32.61, 6094, 359.90,169.00,334.13,188.48,49.01,219.35,473.96
 0:00:32.65, 6095, 359.64,169.56,333.76,189.15,49.18,219.08,472.40
 0:00:32.70, 6096, 359.65,169.91,333.69,189.12,49.15,219.01,473.33
 0:00:32.74, 6097, 359.29,170.97,333.67,189.51,49.12,219.39,474.39
 0:00:32.79, 6098, 359.12,165.00,336.77,178.30,49.46,228.48,494.31
 0:00:32.83, 6099, 359.96,165.05,336.86,179.89,49.42,231.96,490.18
 0:00:32.87, 6100, 359.88,166.00,336.96,180.58,49.65,230.46,488.06
 0:00:32.92, 6101, 360.38,166.00,336.87,180.84,49.36,229.77,488.78
 0:00:32.96, 6102, 360.90,165.44,338.06,179.77,49.68,230.76,490.23
 0:00:33.01, 6103, 361.30,164.88,337.65,179.63,49.35,229.40,489.83
 0:00:33.05, 6104, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:33.09, 6105, 424.61,217.06,-2000.00,-2000.00,-2000.00,435.67,318.26
 0:00:33.14, 6106, 358.93,335.68,-2000.00,-2000.00,-2000.00,227.35,-83.36
 0:00:33.18, 6107, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:33.22, 6108, 405.66,190.58,-2000.00,-2000.00,-2000.00,374.36,407.63
 0:00:33.27, 6109, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:33.31, 6110, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:33.36, 6111, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:33.40, 6112, 331.44,192.63,-2000.00,-2000.00,-2000.00,128.40,391.89
 0:00:33.45, 6113, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:33.50, 6114, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:33.54, 6115, 343.63,167.13,-2000.00,-2000.00,-2000.00,170.79,479.84
 0:00:33.59, 6116, 408.57,187.30,-2000.00,-2000.00,-2000.00,383.61,418.36
 0:00:33.64, 6117, 402.70,169.06,-2000.00,-2000.00,-2000.00,364.06,478.44
 0:00:33.69, 6118, 414.94,178.88,-2000.00,-2000.00,-2000.00,403.79,446.02
 0:00:33.73, 6119, 368.58,173.48,-2000.00,-2000.00,-2000.00,253.69,462.80
 0:00:33.78, 6120, 458.86,211.55,-2000.00,-2000.00,-2000.00,545.42,336.56
 0:00:33.83, 6121, 410.78,156.53,-2000.00,-2000.00,-2000.00,389.70,519.75
 0:00:33.88, 6122, 386.18,163.71,-2000.00,-2000.00,-2000.00,310.50,495.63
 0:00:33.93, 6123, 419.20,166.55,-2000.00,-2000.00,-2000.00,417.10,486.73
 0:00:33.97, 6124, 447.71,231.71,-2000.00,-2000.00,-2000.00,510.00,269.01
 0:00:34.02, 6125, 428.57,217.29,-2000.00,-2000.00,-2000.00,448.37,317.47
 0:00:34.07, 6126, 471.75,193.53,-2000.00,-2000.00,-2000.00,586.42,396.73
 0:00:34.12, 6127, 468.19,197.83,-2000.00,-2000.00,-2000.00,575.09,382.37
 0:00:34.17, 6128, 467.09,199.02,-2000.00,-2000.00,-2000.00,571.57,378.39
 0:00:34.22, 6129, 500.50,205.61,-2000.00,-2000.00,-2000.00,678.88,356.31
 0:00:34.26, 6130, 501.54,207.05,-2000.00,-2000.00,-2000.00,682.25,351.49
 0:00:34.31, 6131, 502.64,207.60,-2000.00,-2000.00,-2000.00,685.77,349.65
 0:00:34.36, 6132, 502.44,208.19,-2000.00,-2000.00,-2000.00,685.14,347.67
 0:00:34.41, 6133, 501.56,208.14,567.54,251.90,87.24,611.15,379.94
 0:00:34.47, 6134, 434.80,190.18,-2000.00,-2000.00,-2000.00,396.56,440.40
 0:00:34.52, 6135, 457.68,189.00,-2000.00,-2000.00,-2000.00,469.98,443.99
 0:00:34.57, 6136, 455.50,189.00,-2000.00,-2000.00,-2000.00,462.97,444.01
 0:00:34.62, 6137, 450.06,187.12,-2000.00,-2000.00,-2000.00,445.45,450.32
 0:00:34.66, 6138, 440.42,182.14,-2000.00,-2000.00,-2000.00,414.35,466.89
 0:00:34.71, 6139, 534.24,218.25,-2000.00,-2000.00,-2000.00,716.18,346.13
 0:00:34.76, 6140, 424.08,188.02,589.51,232.62,61.88,362.37,418.26
 0:00:34.81, 6141, 422.95,191.94,-2000.00,-2000.00,-2000.00,358.88,405.43
 0:00:34.85, 6142, 382.69,191.07,-2000.00,-2000.00,-2000.00,228.83,408.36
 0:00:34.90, 6143, 422.46,178.94,-2000.00,-2000.00,-2000.00,356.81,448.06
 0:00:34.95, 6144, 379.62,186.09,-2000.00,-2000.00,-2000.00,218.01,423.04
 0:00:34.99, 6145, 445.96,176.68,-2000.00,-2000.00,-2000.00,432.25,455.20
 0:00:35.04, 6146, 413.26,178.20,-2000.00,-2000.00,-2000.00,327.14,450.57
 0:00:35.09, 6147, 412.90,178.96,-2000.00,-2000.00,-2000.00,326.01,448.12
 0:00:35.14, 6148, 413.80,181.18,-2000.00,-2000.00,-2000.00,329.03,440.89
 0:00:35.19, 6149, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:35.23, 6150, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:35.28, 6151, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:35.32, 6152, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:35.37, 6153, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:35.41, 6154, 302.58,161.05,-2000.00,-2000.00,-2000.00,-31.19,498.36
 0:00:35.46, 6155, 287.45,138.06,-2000.00,-2000.00,-2000.00,-79.00,575.76
 0:00:35.51, 6156, 284.53,134.06,-2000.00,-2000.00,-2000.00,-88.30,589.18
 0:00:35.56, 6157, 301.83,146.35,-2000.00,-2000.00,-2000.00,-33.45,548.10
 0:00:35.60, 6158, 318.14,155.12,-2000.00,-2000.00,-2000.00,17.87,518.94
 0:00:35.65, 6159, 331.50,161.19,-2000.00,-2000.00,-2000.00,59.69,498.92
 0:00:35.70, 6160, 351.09,171.00,-2000.00,-2000.00,-2000.00,121.72,466.85
 0:00:35.75, 6161, 343.30,160.23,-2000.00,-2000.00,-2000.00,97.53,502.81
 0:00:35.79, 6162, 339.05,157.34,-2000.00,-2000.00,-2000.00,84.14,512.34
 0:00:35.84, 6163, 347.00,159.00,-2000.00,-2000.00,-2000.00,109.64,507.24
