Avi TimeStamp, Frame,Spot x,Spot y,Pupil x,Pupil y,Pupil r,Scene x,Scene y
 0:00:47.87, 6420, 355.76,184.05,330.17,207.02,53.68,220.43,462.44
 0:00:47.91, 6421, 355.68,184.10,329.97,206.55,53.57,220.07,463.16
 0:00:47.96, 6422, 355.45,184.02,329.40,205.55,53.61,218.81,465.73
 0:00:48.01, 6423, 355.36,183.78,329.70,205.26,53.81,219.50,467.01
 0:00:48.05, 6424, 363.92,174.05,346.29,187.65,53.41,250.37,495.28
 0:00:48.10, 6425, 363.89,174.58,346.83,187.97,53.49,253.04,493.04
 0:00:48.14, 6426, 364.16,174.13,347.15,187.57,53.39,254.22,494.25
 0:00:48.19, 6427, 364.40,172.82,346.93,186.13,53.27,253.04,495.37
 0:00:48.23, 6428, 364.92,172.05,347.34,183.77,53.25,252.44,498.29
 0:00:48.28, 6429, 364.88,173.47,347.06,185.83,53.17,251.09,496.19
 0:00:48.33, 6430, 364.82,174.50,347.05,187.46,52.92,250.88,494.65
 0:00:48.37, 6431, 364.72,173.09,346.33,185.70,53.16,249.25,497.38
 0:00:48.42, 6432, 364.75,171.92,346.26,184.49,53.19,248.32,497.55
 0:00:48.46, 6433, 364.50,172.00,345.64,184.81,53.22,246.92,495.69
 0:00:48.51, 6434, 364.02,172.16,344.87,185.16,53.12,245.45,494.90
 0:00:48.56, 6435, 363.60,172.02,344.08,184.23,53.29,244.17,496.65
 0:00:48.60, 6436, 364.11,174.21,344.93,188.81,53.09,245.65,489.91
 0:00:48.65, 6437, 363.85,174.13,344.51,188.96,53.06,244.81,489.33
 0:00:48.69, 6438, 368.57,177.62,356.24,196.22,53.58,268.56,477.93
 0:00:48.74, 6439, 370.78,178.51,357.64,196.64,52.95,272.90,477.86
 0:00:48.78, 6440, 371.00,178.53,357.74,196.33,52.93,269.32,479.90
 0:00:48.83, 6441, 370.97,177.87,357.88,195.94,53.09,269.34,480.42
 0:00:48.87, 6442, 370.73,177.12,357.21,193.70,53.05,268.17,483.33
 0:00:48.92, 6443, 370.95,176.54,356.88,193.60,53.01,266.67,483.68
 0:00:48.97, 6444, 370.85,176.13,356.91,193.24,53.22,265.94,482.87
 0:00:49.01, 6445, 367.93,177.83,351.58,195.68,53.23,256.77,478.71
 0:00:49.06, 6446, 367.93,177.92,351.67,196.09,53.42,257.04,478.99
 0:00:49.10, 6447, 368.05,177.48,351.16,196.50,53.18,255.68,477.43
 0:00:49.15, 6448, 367.93,177.44,350.63,195.64,53.20,253.52,477.77
 0:00:49.19, 6449, 367.78,177.79,350.27,196.28,53.37,252.38,477.54
 0:00:49.24, 6450, 367.11,178.21,349.46,197.32,53.29,251.19,475.81
 0:00:49.29, 6451, 366.86,178.48,348.85,197.67,53.17,250.53,475.15
 0:00:49.33, 6452, 365.09,180.05,346.35,200.17,53.07,246.52,471.55
 0:00:49.38, 6453, 365.13,178.68,346.89,197.96,52.88,248.80,475.59
 0:00:49.42, 6454, 369.93,173.12,356.17,189.20,53.18,266.19,488.29
 0:00:49.47, 6455, 370.04,172.57,356.28,188.44,53.13,266.97,486.72
 0:00:49.52, 6456, 370.22,172.54,356.43,187.71,53.18,266.96,487.86
 0:00:49.56, 6457, 370.70,173.22,356.77,188.31,53.35,266.88,487.99
 0:00:49.61, 6458, 370.75,174.63,357.14,190.40,53.14,267.11,485.84
 0:00:49.65, 6459, 369.93,175.92,356.16,193.61,53.32,266.22,481.18
 0:00:49.70, 6460, 369.45,175.73,354.88,192.78,53.14,264.26,482.06
 0:00:49.74, 6461, 369.92,173.95,356.25,189.21,53.18,266.53,488.29
 0:00:49.79, 6462, 370.66,172.94,357.16,188.17,53.15,268.45,489.49
 0:00:49.84, 6463, 370.59,172.71,356.77,188.00,53.24,266.96,488.51
 0:00:49.88, 6464, 370.56,172.76,357.02,187.14,53.12,267.29,490.07
 0:00:49.93, 6465, 370.93,172.42,357.84,187.44,53.03,269.27,490.15
 0:00:49.97, 6466, 373.09,169.23,361.72,181.12,53.26,276.16,499.36
 0:00:50.02, 6467, 374.81,167.66,364.99,178.70,53.32,281.92,502.87
 0:00:50.06, 6468, 375.97,167.16,367.17,177.90,53.14,285.99,503.32
 0:00:50.11, 6469, 376.41,166.57,367.63,177.74,53.17,286.60,502.85
 0:00:50.15, 6470, 375.87,167.57,366.78,179.65,53.10,284.83,498.69
 0:00:50.20, 6471, 375.00,169.18,365.80,182.00,52.81,283.82,495.47
 0:00:50.25, 6472, 366.87,174.00,351.56,191.31,52.84,259.99,481.14
 0:00:50.29, 6473, 365.09,176.05,346.82,194.62,52.52,251.22,476.46
 0:00:50.34, 6474, 364.45,176.71,345.27,195.19,52.31,246.18,476.64
 0:00:50.38, 6475, 364.07,177.82,344.97,196.27,52.41,245.47,476.29
 0:00:50.43, 6476, 364.71,178.97,345.93,197.27,52.43,247.53,476.66
 0:00:50.47, 6477, 365.43,179.92,347.01,198.50,52.50,248.99,476.49
 0:00:50.52, 6478, 363.50,182.17,343.32,204.41,52.14,242.10,466.82
 0:00:50.57, 6479, 364.09,183.62,345.44,204.48,52.18,246.58,466.89
 0:00:50.61, 6480, 365.82,183.38,348.57,203.86,52.36,253.45,471.19
 0:00:50.66, 6481, 366.26,182.69,349.34,203.30,52.41,254.71,471.84
 0:00:50.70, 6482, 366.60,181.98,349.37,201.80,52.36,254.18,473.38
 0:00:50.75, 6483, 366.65,181.77,349.84,201.52,52.32,254.56,473.84
 0:00:50.80, 6484, 355.35,174.67,329.64,190.42,53.03,219.06,488.57
 0:00:50.84, 6485, 356.13,174.43,331.30,190.33,52.81,222.93,485.20
 0:00:50.89, 6486, 356.96,173.52,332.81,189.08,52.87,225.91,486.64
 0:00:50.93, 6487, 357.43,171.40,333.19,183.57,53.32,226.12,495.57
 0:00:50.98, 6488, 352.22,199.85,-2000.00,-2000.00,-2000.00,210.86,403.69
 0:00:51.02, 6489, 356.77,198.53,331.39,239.49,50.85,223.68,407.91
 0:00:51.07, 6490, 358.54,197.86,333.89,235.86,51.42,226.54,413.64
 0:00:51.12, 6491, 359.60,195.37,335.70,231.72,51.17,228.42,421.92
 0:00:51.16, 6492, 360.79,192.32,337.71,226.65,51.28,231.51,428.49
 0:00:51.21, 6493, 362.17,190.48,340.58,222.31,51.41,236.57,434.66
 0:00:51.25, 6494, 364.45,187.63,343.58,216.76,51.82,241.20,444.06
 0:00:51.30, 6495, 364.79,185.57,344.15,214.19,52.02,240.59,447.05
 0:00:51.34, 6496, 364.30,184.22,344.34,211.65,51.82,241.69,449.35
 0:00:51.39, 6497, 363.85,184.03,343.40,212.04,52.07,241.37,448.15
 0:00:51.44, 6498, 363.28,183.76,342.58,211.02,51.85,239.89,449.14
 0:00:51.48, 6499, 363.26,182.15,341.78,208.13,51.95,237.99,453.91
 0:00:51.53, 6500, 363.02,180.26,341.40,205.36,51.88,236.30,457.32
 0:00:51.58, 6501, 362.77,179.00,341.41,202.48,52.00,236.73,460.97
 0:00:51.62, 6502, 363.11,178.21,341.50,201.01,52.00,237.01,463.60
 0:00:51.67, 6503, 363.00,178.00,341.58,201.21,52.19,236.70,462.83
 0:00:51.71, 6504, 363.45,173.26,342.88,192.09,52.63,239.57,476.64
 0:00:51.76, 6505, 362.74,173.13,341.25,192.35,52.42,237.02,475.35
 0:00:51.80, 6506, 361.81,172.34,339.69,191.33,52.60,233.91,476.03
 0:00:51.85, 6507, 360.84,172.23,337.72,193.96,52.68,230.46,469.61
 0:00:51.90, 6508, 359.92,173.52,336.63,194.24,52.98,228.79,467.25
 0:00:51.94, 6509, 354.79,178.12,329.84,197.69,51.83,219.51,466.72
 0:00:51.99, 6510, 366.36,327.00,-2000.00,-2000.00,-2000.00,261.98,-32.50
 0:00:52.03, 6511, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:52.08, 6512, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:52.12, 6513, 363.61,176.78,-2000.00,-2000.00,-2000.00,248.52,472.25
 0:00:52.17, 6514, 366.03,174.09,346.23,194.76,53.68,248.77,476.14
 0:00:52.22, 6515, 366.28,174.59,346.57,195.27,53.55,243.84,469.93
 0:00:52.26, 6516, 366.29,175.00,346.29,196.80,52.61,243.00,467.62
 0:00:52.31, 6517, 366.07,175.46,345.96,198.37,52.41,242.15,464.01
 0:00:52.36, 6518, 364.59,174.04,343.61,196.18,52.76,238.29,466.35
 0:00:52.40, 6519, 360.94,172.95,336.68,195.24,53.16,226.08,465.99
 0:00:52.45, 6520, 360.31,171.16,335.16,192.91,53.35,222.68,467.57
 0:00:52.49, 6521, 356.71,166.41,329.03,185.94,54.10,211.41,475.57
 0:00:52.54, 6522, 353.32,163.16,322.14,179.69,54.17,198.95,482.14
 0:00:52.58, 6523, 348.03,157.62,312.70,171.39,54.53,181.17,493.10
 0:00:52.63, 6524, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:52.67, 6525, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:52.72, 6526, 441.31,208.00,-2000.00,-2000.00,-2000.00,484.93,329.55
 0:00:52.76, 6527, 431.84,207.22,454.66,226.90,81.10,424.51,426.67
 0:00:52.81, 6528, 422.36,203.58,-2000.00,-2000.00,-2000.00,393.96,438.91
 0:00:52.86, 6529, 419.72,203.75,-2000.00,-2000.00,-2000.00,385.51,438.42
 0:00:52.91, 6530, 418.20,205.00,432.46,255.26,51.63,373.17,412.05
 0:00:52.95, 6531, 416.70,208.00,428.64,257.58,52.24,369.55,374.88
 0:00:53.00, 6532, 411.17,198.00,423.05,248.67,51.19,361.97,387.87
 0:00:53.05, 6533, 411.82,201.55,423.12,251.57,50.85,367.12,372.98
 0:00:53.09, 6534, 413.30,203.58,425.71,254.54,50.50,370.10,373.25
 0:00:53.14, 6535, 418.35,208.27,434.36,261.20,50.25,384.61,364.60
 0:00:53.18, 6536, 420.68,208.91,438.73,261.74,50.01,391.55,367.08
 0:00:53.23, 6537, 422.14,208.72,441.24,261.08,50.16,395.91,369.09
 0:00:53.27, 6538, 423.28,207.38,-2000.00,-2000.00,-2000.00,399.53,373.54
 0:00:53.32, 6539, 423.35,206.79,442.26,257.14,50.62,396.46,375.91
 0:00:53.37, 6540, 417.18,200.00,433.67,250.81,50.22,382.08,382.77
 0:00:53.41, 6541, 419.06,203.82,435.21,255.33,50.22,386.83,368.84
 0:00:53.46, 6542, 420.50,207.84,-2000.00,-2000.00,-2000.00,391.53,355.25
 0:00:53.50, 6543, 422.03,207.97,440.56,263.88,50.06,393.72,357.97
 0:00:53.55, 6544, 423.62,212.85,-2000.00,-2000.00,-2000.00,398.90,341.45
 0:00:53.60, 6545, 424.68,214.23,444.88,270.86,50.05,400.75,349.07
 0:00:53.64, 6546, 425.06,215.81,445.53,273.87,50.13,401.15,350.39
 0:00:53.69, 6547, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:53.73, 6548, 324.36,150.82,-2000.00,-2000.00,-2000.00,73.12,559.95
 0:00:53.78, 6549, 332.52,154.93,-2000.00,-2000.00,-2000.00,99.14,546.51
 0:00:53.82, 6550, 341.42,159.03,-2000.00,-2000.00,-2000.00,127.69,533.28
 0:00:53.87, 6551, 349.28,163.46,-2000.00,-2000.00,-2000.00,153.09,519.03
 0:00:53.92, 6552, 355.35,168.09,-2000.00,-2000.00,-2000.00,172.86,504.17
 0:00:53.97, 6553, 353.29,168.78,-2000.00,-2000.00,-2000.00,166.03,501.61
 0:00:54.01, 6554, 357.50,170.06,331.55,180.32,55.71,205.79,501.20
 0:00:54.06, 6555, 361.97,170.65,340.55,183.03,54.66,235.56,498.14
 0:00:54.11, 6556, 362.80,168.91,341.75,182.14,53.48,238.50,496.71
 0:00:54.16, 6557, 363.11,166.97,341.55,179.87,53.51,237.09,496.70
 0:00:54.20, 6558, 362.83,165.97,341.06,179.68,53.79,235.24,494.25
 0:00:54.25, 6559, 362.70,164.21,340.49,177.79,53.91,233.98,494.46
 0:00:54.29, 6560, 360.95,166.52,337.54,179.34,54.13,228.50,491.58
 0:00:54.34, 6561, 360.16,165.84,337.48,176.83,54.44,229.81,499.59
 0:00:54.38, 6562, 361.73,160.20,340.09,166.57,53.39,235.96,517.11
 0:00:54.43, 6563, 365.07,153.47,344.94,159.20,53.83,243.16,524.87
 0:00:54.48, 6564, 367.17,150.09,347.62,152.15,54.26,245.29,529.82
 0:00:54.52, 6565, 368.91,149.00,350.80,150.99,54.18,249.42,531.51
 0:00:54.57, 6566, 370.60,149.00,-2000.00,-2000.00,-2000.00,254.92,531.64
 0:00:54.61, 6567, 373.06,149.92,-2000.00,-2000.00,-2000.00,262.95,528.80
 0:00:54.66, 6568, 372.94,150.08,-2000.00,-2000.00,-2000.00,262.59,528.27
 0:00:54.71, 6569, 372.51,149.50,-2000.00,-2000.00,-2000.00,261.18,530.15
 0:00:54.75, 6570, 370.76,152.84,-2000.00,-2000.00,-2000.00,255.53,519.04
 0:00:54.80, 6571, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:54.85, 6572, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:54.89, 6573, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:54.94, 6574, 371.54,166.55,355.41,177.87,54.99,257.79,491.47
 0:00:54.99, 6575, 372.27,163.24,356.57,174.10,55.22,259.29,505.27
 0:00:55.04, 6576, 372.46,160.95,355.76,170.12,54.33,256.63,508.17
 0:00:55.08, 6577, 371.90,159.14,354.87,169.04,54.18,253.66,507.83
 0:00:55.13, 6578, 389.55,163.02,-2000.00,-2000.00,-2000.00,311.21,496.31
 0:00:55.18, 6579, 395.76,166.14,398.13,182.01,53.46,330.41,486.10
 0:00:55.22, 6580, 396.18,165.97,398.60,182.52,54.10,330.39,486.08
 0:00:55.27, 6581, 396.84,165.97,399.71,182.43,53.61,331.89,485.39
 0:00:55.31, 6582, 387.36,161.96,-2000.00,-2000.00,-2000.00,301.03,498.14
 0:00:55.36, 6583, 373.03,157.50,357.52,167.46,55.13,257.93,507.32
 0:00:55.41, 6584, 373.92,157.42,358.35,168.14,54.79,260.65,503.56
 0:00:55.45, 6585, 374.65,156.53,359.11,166.80,54.64,260.46,504.60
 0:00:55.50, 6586, 374.81,155.69,358.77,166.06,54.44,258.60,504.76
 0:00:55.54, 6587, 374.71,154.94,358.59,164.38,54.71,257.42,506.51
 0:00:55.59, 6588, 374.86,154.33,358.60,163.46,54.61,257.20,508.00
 0:00:55.64, 6589, 374.57,153.29,358.49,162.48,54.61,257.00,508.68
 0:00:55.68, 6590, 374.44,152.91,358.15,161.60,54.56,256.87,508.96
 0:00:55.73, 6591, 374.35,152.63,358.55,160.82,55.04,257.92,510.49
 0:00:55.77, 6592, 373.96,153.17,357.96,161.29,54.82,257.70,510.27
 0:00:55.82, 6593, 374.11,152.89,358.28,161.27,54.74,258.44,510.69
 0:00:55.87, 6594, 374.33,152.69,358.25,160.71,54.68,258.09,511.08
 0:00:55.91, 6595, 374.68,152.10,358.72,159.24,54.68,258.22,513.80
 0:00:55.96, 6596, 374.83,151.88,359.10,159.20,54.93,258.75,513.94
 0:00:56.00, 6597, 374.88,151.74,359.09,158.87,54.83,258.79,514.06
 0:00:56.05, 6598, 374.94,151.64,359.23,159.34,54.76,258.94,513.02
 0:00:56.09, 6599, 374.77,152.14,359.04,160.84,54.40,258.78,509.62
 0:00:56.14, 6600, 374.71,150.94,358.87,158.85,54.68,258.55,512.10
 0:00:56.18, 6601, 374.64,150.47,359.11,159.37,54.60,259.24,510.05
 0:00:56.23, 6602, 370.55,143.84,354.33,148.82,54.28,253.33,523.97
 0:00:56.28, 6603, 371.04,146.10,354.97,147.32,54.42,257.77,526.59
 0:00:56.32, 6604, 370.89,147.26,354.72,150.02,54.47,257.02,528.49
 0:00:56.37, 6605, 371.13,147.31,-2000.00,-2000.00,-2000.00,257.83,528.34
 0:00:56.41, 6606, 371.53,147.59,354.47,152.23,54.21,255.47,523.68
 0:00:56.46, 6607, 363.46,153.83,340.14,167.86,54.76,228.57,494.32
 0:00:56.50, 6608, 364.07,156.94,340.56,168.33,54.52,229.36,493.36
 0:00:56.55, 6609, 364.23,156.97,341.30,168.99,54.59,230.12,498.22
 0:00:56.60, 6610, 364.59,157.00,341.73,168.12,54.89,231.25,499.52
 0:00:56.64, 6611, 364.73,156.69,341.63,168.75,54.67,230.47,498.81
 0:00:56.69, 6612, 364.65,156.85,341.62,167.60,54.96,230.11,500.07
 0:00:56.73, 6613, 364.12,156.73,341.09,168.11,55.09,229.70,500.42
 0:00:56.78, 6614, 362.38,155.71,338.00,165.81,55.37,224.81,503.30
 0:00:56.82, 6615, 361.83,155.18,337.22,166.48,55.21,223.73,501.54
 0:00:56.87, 6616, 361.33,154.09,336.03,165.47,55.07,221.66,500.62
 0:00:56.92, 6617, 360.03,151.61,333.09,162.44,55.09,215.56,503.04
 0:00:56.96, 6618, 361.56,154.74,-2000.00,-2000.00,-2000.00,220.65,492.92
 0:00:57.01, 6619, 408.68,190.17,-2000.00,-2000.00,-2000.00,375.01,378.81
 0:00:57.05, 6620, 470.19,209.31,-2000.00,-2000.00,-2000.00,572.54,313.54
 0:00:57.10, 6621, 465.25,211.73,-2000.00,-2000.00,-2000.00,556.74,305.48
 0:00:57.15, 6622, 461.65,211.85,-2000.00,-2000.00,-2000.00,545.22,305.09
 0:00:57.19, 6623, 460.25,211.73,-2000.00,-2000.00,-2000.00,540.70,305.49
 0:00:57.24, 6624, 460.02,210.59,-2000.00,-2000.00,-2000.00,539.95,309.30
 0:00:57.29, 6625, 459.12,209.79,500.01,236.27,83.54,498.24,405.30
 0:00:57.34, 6626, 457.17,209.40,496.88,233.75,83.64,473.96,457.91
 0:00:57.39, 6627, 452.60,210.22,-2000.00,-2000.00,-2000.00,459.29,455.23
 0:00:57.44, 6628, 450.86,209.31,-2000.00,-2000.00,-2000.00,453.69,458.26
 0:00:57.48, 6629, 449.15,208.88,-2000.00,-2000.00,-2000.00,448.19,459.67
 0:00:57.53, 6630, 445.40,205.00,-2000.00,-2000.00,-2000.00,436.04,472.57
 0:00:57.58, 6631, 442.19,201.56,-2000.00,-2000.00,-2000.00,425.60,483.99
 0:00:57.63, 6632, -2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00,-2000.00
 0:00:57.68, 6633, 363.61,175.19,-2000.00,-2000.00,-2000.00,170.43,567.28
 0:00:57.72, 6634, 328.46,146.21,-2000.00,-2000.00,-2000.00,57.80,662.79
 0:00:57.77, 6635, 335.24,149.16,-2000.00,-2000.00,-2000.00,79.50,653.15
 0:00:57.82, 6636, 343.61,152.89,-2000.00,-2000.00,-2000.00,106.31,640.96
 0:00:57.87, 6637, 353.16,159.11,-2000.00,-2000.00,-2000.00,136.96,620.54
 0:00:57.92, 6638, 355.29,160.79,-2000.00,-2000.00,-2000.00,143.81,615.03
 0:00:57.97, 6639, 356.15,161.00,-2000.00,-2000.00,-2000.00,146.57,614.38
 0:00:58.02, 6640, 356.00,160.00,-2000.00,-2000.00,-2000.00,146.11,617.73
 0:00:58.06, 6641, 356.10,158.82,-2000.00,-2000.00,-2000.00,146.45,621.69
 0:00:58.11, 6642, 356.69,158.19,-2000.00,-2000.00,-2000.00,148.39,623.83
 0:00:58.16, 6643, 356.42,157.92,-2000.00,-2000.00,-2000.00,147.52,624.72
 0:00:58.21, 6644, 356.16,157.94,-2000.00,-2000.00,-2000.00,146.66,624.66
 0:00:58.26, 6645, 356.61,157.23,-2000.00,-2000.00,-2000.00,148.15,627.06
 0:00:58.31, 6646, 352.16,158.64,-2000.00,-2000.00,-2000.00,133.74,622.08
 0:00:58.36, 6647, 352.87,158.97,-2000.00,-2000.00,-2000.00,136.04,621.01
 0:00:58.41, 6648, 353.47,159.09,-2000.00,-2000.00,-2000.00,137.97,620.66
 0:00:58.46, 6649, 353.63,159.37,-2000.00,-2000.00,-2000.00,138.47,619.71
 0:00:58.51, 6650, 354.39,157.11,-2000.00,-2000.00,-2000.00,140.96,627.33
 0:00:58.55, 6651, 354.91,155.44,-2000.00,-2000.00,-2000.00,142.69,632.97
 0:00:58.60, 6652, 354.05,154.80,-2000.00,-2000.00,-2000.00,139.92,635.07
 0:00:58.65, 6653, 353.07,154.54,-2000.00,-2000.00,-2000.00,136.77,635.89
 0:00:58.70, 6654, 352.97,152.60,-2000.00,-2000.00,-2000.00,136.48,642.40
 0:00:58.75, 6655, 351.14,148.65,-2000.00,-2000.00,-2000.00,130.63,655.56
 0:00:58.80, 6656, 356.69,154.88,-2000.00,-2000.00,-2000.00,148.42,634.96
 0:00:58.85, 6657, 404.80,188.11,-2000.00,-2000.00,-2000.00,304.59,527.55
 0:00:58.89, 6658, 443.35,202.91,497.58,245.26,40.86,497.13,428.02
 0:00:58.94, 6659, 450.75,204.53,499.30,255.28,50.15,524.18,381.20
 0:00:58.99, 6660, 430.19,201.94,464.64,249.01,50.64,450.76,385.03
 0:00:59.04, 6661, 423.70,201.93,441.61,248.05,51.91,405.28,388.60
 0:00:59.08, 6662, 419.23,205.25,438.32,256.84,49.10,389.36,374.27
 0:00:59.13, 6663, 418.83,206.61,436.07,257.04,49.13,390.45,372.99
 0:00:59.17, 6664, 419.50,210.51,437.33,267.72,48.91,390.85,356.60
 0:00:59.22, 6665, 419.66,211.97,439.12,271.89,48.93,395.31,345.89
 0:00:59.26, 6666, 418.89,208.64,-2000.00,-2000.00,-2000.00,392.80,357.15
 0:00:59.31, 6667, 417.52,201.21,433.79,250.29,49.48,386.55,380.45
 0:00:59.35, 6668, 418.00,201.18,434.68,247.55,49.67,386.27,386.19
 0:00:59.40, 6669, 419.05,201.27,436.49,248.37,49.48,389.34,387.35
 0:00:59.44, 6670, 419.41,201.98,437.08,248.88,49.52,390.16,386.29
 0:00:59.49, 6671, 420.32,202.00,438.48,249.15,50.07,392.29,386.70
 0:00:59.53, 6672, 420.70,201.43,438.66,248.84,49.99,391.84,386.52
 0:00:59.58, 6673, 420.91,201.03,440.08,247.46,50.24,394.50,388.16
 0:00:59.62, 6674, 421.41,200.91,440.06,248.25,49.79,395.05,386.93
 0:00:59.67, 6675, 421.62,201.39,440.88,247.85,50.62,395.63,387.17
 0:00:59.71, 6676, 421.42,201.44,440.45,251.16,49.69,395.41,381.54
 0:00:59.76, 6677, 421.00,201.90,439.71,251.71,50.01,394.11,377.36
 0:00:59.81, 6678, 420.94,202.24,439.71,252.51,50.32,394.23,376.41
 0:00:59.85, 6679, 422.75,203.89,442.85,256.61,49.86,399.78,369.01
 0:00:59.90, 6680, 424.91,206.22,447.37,259.18,49.89,407.95,364.93
 0:00:59.94, 6681, 427.80,211.00,-2000.00,-2000.00,-2000.00,417.31,348.78
 0:00:59.99, 6682, 405.56,197.63,411.77,239.89,49.75,346.02,401.09